This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.10.4)  29 APR 2016 10:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**swNonFlatBottom.tex
(./swNonFlatBottom.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.16 \subsection
                {Conservation Form}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (19.83794pt too wide) in paragraph at lines 14--18
   $\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--18
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 B$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (21.23552pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 w[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.06023pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (21.66144pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 B[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--18
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (33.35306pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 gh\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.06422pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (26.35184pt too wide) in paragraph at lines 14--18
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.39761pt too wide) in paragraph at lines 14--18
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 B[]$
 []


Overfull \hbox (22.7494pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 w[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.57411pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (23.17532pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 B[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.17542pt too wide) in paragraph at lines 14--18
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 B[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (19.8819pt too wide) in paragraph at lines 14--18
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--18
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (174.07854pt too wide) detected at line 24
[] [] \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + [] [] \OML/cmm/m/it/10 f[]\OT1/cmr
/m/n/10 (\OML/cmm/m/it/10 h; m\OT1/cmr/m/n/10 )[] = [] [] \OML/cmm/m/it/10 s\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m; x\OT1/cmr/m/n/10 )
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.27 hu_
        t+huu_x + gh(h_x+B_x)&=m_t+(f_2(h,m))_x - s(h,m,x) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.27 hu_t+huu_x + gh(h_x+B_x)&
                              =m_t+(f_2(h,m))_x - s(h,m,x) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.28 hu_t+huu_x + gh(h_x+B_x)&
                              =h_tu+hu_t+(f_2(h,m))_x - s(h,m,x) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.29 -h_tu+huu_x + gh(h_x+B_x)&
                               =(f_2(h,m))_x - s(h,m,x)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.30 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no h in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.33 h_
       tu+huu_x + gh(h_x+B_x)&=(f_2(h,m))_x - s(h,m,x) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.33 h_tu+huu_x + gh(h_x+B_x)&
                              =(f_2(h,m))_x - s(h,m,x) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.34 (h_x u+hu_x)u+huu_x + gh(h_x+B_x)&
                                       =(f_2(h,m))_x - s(h,m,x) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.35 h_x u^2+2huu_x + ghh_x+ghB_x &
                                   =(f_2(h,m))_x - s(h,m,x) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.36 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (19.33565pt too wide) in paragraph at lines 24--38
 $\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.48616pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 hu$
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 s$
 []


Overfull \hbox (9.38199pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 f[]$
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 s$
 []


Overfull \hbox (11.29865pt too wide) in paragraph at lines 24--38
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.02327pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 huu[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.35306pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 gh\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.06422pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (20.07878pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (56.73625pt too wide) in paragraph at lines 24--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m\OT1
/cmr/m/n/10 ))[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.61111pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m; x\OT1/cmr/m/n/10 )[] 

 []


Overfull \hbox (22.7848pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 hu[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.02327pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 huu[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.35306pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 gh\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.06422pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (22.7848pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 h[]u \OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.7848pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 hu[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (56.73625pt too wide) in paragraph at lines 24--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m\OT1
/cmr/m/n/10 ))[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.61111pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m; x\OT1/cmr/m/n/10 )[] 

 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 24--38
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.7848pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 h[]u \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.02327pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 huu[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.35306pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 gh\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.06422pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (56.73625pt too wide) in paragraph at lines 24--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m\OT1
/cmr/m/n/10 ))[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.61111pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m; x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (17.02322pt too wide) in paragraph at lines 24--38
[]\OML/cmm/m/it/10 u \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.02327pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 huu[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.35306pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 gh\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.06422pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (56.73625pt too wide) in paragraph at lines 24--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m\OT1
/cmr/m/n/10 ))[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.61111pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m; x\OT1/cmr/m/n/10 )[] 

 []


Overfull \hbox (28.18759pt too wide) in paragraph at lines 24--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h[]u \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.91217pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 hu[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 u \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.02327pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 huu[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.35306pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 gh\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.06422pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (56.73625pt too wide) in paragraph at lines 24--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m\OT1
/cmr/m/n/10 ))[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.61111pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m; x\OT1/cmr/m/n/10 )[] 

 []


Overfull \hbox (28.78482pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 h[]u[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (35.02328pt too wide) in paragraph at lines 24--38
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 huu[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.46416pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 ghh[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (34.06537pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 ghB[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.73625pt too wide) in paragraph at lines 24--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m\OT1
/cmr/m/n/10 ))[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.61111pt too wide) in paragraph at lines 24--38
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m; x\OT1/cmr/m/n/10 )[] 

 []


Overfull \hbox (150.55887pt too wide) detected at line 38
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m\OT1/cmr/m/n/10 ) = \
OML/cmm/m/it/10 hu[] \OT1/cmr/m/n/10 + [] = [] + []\OML/cmm/m/it/10 gh[]
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (99.72507pt too wide) detected at line 39
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 h; m; x\OT1/cmr/m/n/10 ) = 
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 ghB[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\O
T1/cmr/m/n/10 )
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (182.6285pt too wide) detected at line 47
[] [] \OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 + [] [] \OML/cmm/m/it/10 hu[] \OT1/c
mr/m/n/10 + [][] = [] []  \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ghB[]\OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )
 []

)
! Emergency stop.
<*> swNonFlatBottom.tex
                       
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 10 strings out of 493117
 212 string characters out of 6135433
 59909 words of memory out of 5000000
 3573 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,10n,12p,422b,59s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
